identifier,question,options,answer,task_label,domain,label,iri
3_3_3bygruzu,"Here is a list of classes and properties in the ontology of Software. Please provide all relationships properties in triple format.
Classes:
- ARR
- CopasiML
- GenBank format
- MAGE-ML
- PDBML
- RDF-XML
- SBML
- Taverna workflow format
- Textual format
- XML
- binary format
- data format specification
- directive information entity
- format_3158
- web page specification
Object Properties:
- acts upstream of or within
- acts upstream of or within, negative effect
- acts upstream of or within, positive effect
- acts upstream of, positive effect
- capable of
- capable of positively regulating
- capable of regulating
- causally downstream of
- causally downstream of or within
- causally influenced by
- causally upstream of or within
- causally upstream of or within, positive effect
- causally upstream of, negative effect
- characteristic of part of
- depends on
- directly positively regulates
- directly regulates
- directly regulates activity of
- disposition of
- enabled by
- followed by
- follows
- has clause
- has component
- has declared status
- has disposition
- has input
- has license
- has member
- has quality
- has specified data input
- has specified data output
- has version
- immediately causally downstream of
- immediately preceded by
- indirectly negatively regulates
- involved in negative regulation of
- involved in regulation of
- is about
- is alternative format of
- is developed by
- is executed in
- is implemented by
- is kinase activity
- is specified data output of
- is_specified_input_of
- molecular interaction relation helper property
- negatively regulates
- obsolete implements
- obsolete is developed by
- obsolete_is specified output of
- obsolete_is_published_by
- overlaps
- part of
- part of structure that is capable of
- participates in
- phosphorylates
- positively regulates
- positively regulates characteristic
- preceded by
- precedes
- process has causal agent
- regulated by
- temporally related to
- uses software
Data Properties:
- has documentation
- has download location
- has release date
- has support URL
- has website homepage",,"(data format specification, is alternative format of, data format specification)",3_3,sciences/software_ontology,,
3_3_5e3vmk0p,"Here is a list of classes and properties in the ontology of Cell. Please provide all relationships properties in triple format.
Classes:
- anatomical structure
- blood vessel
- continuant
- entity
- epithelium
- floor plate of neural tube
- material anatomical entity
- mesenchyme from somatopleure
- meso-epithelium
- mesoderm-derived structure
- mixed endoderm/mesoderm-derived structure
- multi-tissue structure
- pelvic girdle bone/zone
- serous membrane
- vessel
Object Properties:
- BSPO_0000096
- BSPO_0000097
- BSPO_0000100
- BSPO_0000122
- BSPO_0001101
- BSPO_0015014
- acts on population of
- adjacent to
- anteriorly connected to
- attached to part of
- bearer of
- before or simultaneous with
- biomechanically related to
- capable of
- capable of negatively regulating
- capable of part of
- capable of positively regulating
- capable of regulating
- causal relation between material entity and a process
- causally downstream of or within
- causally upstream of or within, negative effect
- causally upstream of or within, positive effect
- causally upstream of, positive effect
- characteristic of part of
- composed primarily of
- connected to
- connecting branch of
- contributes to morphology of
- depends on
- derives into
- developmentally induced by
- developmentally preceded by
- developmentally related to
- developmentally succeeded by
- develops in
- different in magnitude relative to
- drains
- existence ends during or before
- existence ends with
- existence overlaps
- existence starts during
- expressed in
- fasciculates with
- formed as result of
- functionally related to
- genomically related to
- has 2D boundary
- has end location
- has high plasma membrane amount
- has input
- has muscle antagonist
- has muscle origin
- has part structure that is capable of
- has part that occurs in
- has participant
- has plasma membrane part
- has potential to developmentally induce
- has potential to directly develop into
- has presynaptic terminal in
- has primary output
- has quality
- has sensory dendrite in
- has skeleton
- has small molecule activator
- has_constituent_monomer
- immediate transformation of
- immediately preceded by
- in branching relationship with
- indirectly_supplies
- innervates
- is small molecule regulator of
- layer part of
- lumen of
- luminal space of
- mereotopologically related to
- negatively regulates
- only in taxon
- part of developmental precursor of
- part of structure that is capable of
- participates in
- positively regulated by
- produced by
- protects
- quality of
- regulated by
- regulates levels of
- results in development of
- results in distribution of
- results in maturation of
- sends output to
- skeleton of
- starts
- starts with
- surrounded by
- synapsed to
- transformation of
- transitively distally connected to
- tributary of
- vessel drains blood from
- vessel supplies blood to
Data Properties:",,"(anatomical structure, attached to part of, anatomical structure)
(anatomical structure, biomechanically related to, anatomical structure)
(anatomical structure, has skeleton, material anatomical entity)
(anatomical structure, skeleton of, anatomical structure)
(blood vessel, vessel drains blood from, anatomical structure)
(blood vessel, vessel supplies blood to, anatomical structure)
(continuant, developmentally preceded by, continuant)
(continuant, expressed in, material anatomical entity)
(continuant, genomically related to, continuant)
(material anatomical entity, developmentally induced by, material anatomical entity)
(material anatomical entity, has plasma membrane part, material anatomical entity)",3_3,sciences/cell_ontology,,
3_3_led0z4zm,"Here is a list of classes and properties in the ontology of Uber-anatomy. Please provide all relationships properties in triple format.
Classes:
- adrenal gland
- anatomical structure
- cavitated compound organ
- cranial neuron projection bundle
- dorsal horn of spinal cord
- kidney
- lateral structure
- lung
- material anatomical entity
- mesoderm-derived structure
- neuron projection bundle
- paired venous dural sinus
- respiration organ
- ureter
- ventral horn of spinal cord
Object Properties:
- aboral to
- adjacent to
- anastomoses with
- approximately perpendicular to
- attached to part of
- bearer of
- before or simultaneous with
- biomechanically related to
- bounding layer of
- branching part of
- capable of negatively regulating
- causal agent in process
- causally downstream of
- causally downstream of or within
- causally upstream of or within, positive effect
- causally upstream of, negative effect
- channel for
- channels_from
- characteristic of part of
- child nucleus of
- conduit for
- connecting branch of
- contains
- depends on
- derived by descent from
- developmentally induced by
- developmentally related to
- developmentally replaces
- develops from
- develops into
- directly develops from
- directly supplies and drains
- distally connected to
- ecologically related to
- ends after
- ends with
- existence ends with
- expressed in
- filtered through
- finishes axis
- has component
- has cross section
- has developmental contribution from
- has developmental potential involving
- has high plasma membrane amount
- has member
- has output
- has part structure that is capable of
- has participant
- has plasma membrane part
- has potential to developmentally contribute to
- has potential to developmentally induce
- has potential to directly develop into
- has primary input
- has primary input or output
- has primary output
- has quality
- has skeleton
- has start location
- has synaptic IO in region
- has target end location
- has target start location
- has_gene_template
- immediately anterior to
- immediately deep to
- immediately preceded by
- immediately precedes
- in deep part of
- in dorsal side of
- in lateral side of
- in posterior side of
- in superficial part of
- in ventral side of
- in_innermost_side_of
- indirectly_supplies
- innervated_by
- innervates
- input of
- intersects midsagittal plane of
- involved in regulation of
- is_substituent_group_from
- is_tautomer_of
- left of
- located in
- luminal space of
- occurs across
- only in taxon
- overlaps
- parallel to
- part of
- part of developmental precursor of
- postaxialmost part of
- posterior to
- posteriorly connected to
- preaxial to
- produces
- protects
- proximally connected to
- results in acquisition of features of
- results in breakdown of
- results in disassembly of
- results in distribution of
- results in fission of
- results in movement of
- results in organization of
- results in transport across
- right of
- role of
- serially homologous to
- skeleton of
- spatially coextensive with
- starts axis
- superficial to
- surrounded by
- temporally related to
- transitively anteriorly connected to
- transitively distally connected to
- transitively_connected to
Data Properties:",,"(anatomical structure, attached to part of, anatomical structure)
(anatomical structure, biomechanically related to, anatomical structure)
(anatomical structure, has skeleton, material anatomical entity)
(anatomical structure, innervated_by, neuron projection bundle)
(anatomical structure, skeleton of, anatomical structure)
(material anatomical entity, developmentally induced by, material anatomical entity)
(material anatomical entity, has plasma membrane part, material anatomical entity)",3_3,sciences/uber-anatomy_ontology,,
3_3_prgaao76,"Here is a list of classes and properties in the ontology of Legal on Top Level Classes. Please provide all relationships properties in triple format.
Classes:
- Information object
- Object
- Place
- Social object
- concept
- continuant
- entity
- expression
- immaterial entity
- location
- object aggregate
- organization
- reference
- role
- role
Object Properties:
- has embodiment
- has exemplar
- has related reference
Data Properties:",,"(reference, has related reference, reference)",3_3,legal/allot,,
3_3_5zc9hlu2,"Here is a list of classes and properties in the ontology of Cell. Please provide all relationships properties in triple format.
Classes:
- CHEBI_36080
- G-protein coupled receptor
- T-cell surface glycoprotein CD8 alpha chain
- T-cell surface glycoprotein CD8 beta chain
- animal opsin
- bone marrow proteoglycan
- cathepsin-like protease
- channel protein
- continuant
- entity
- eukaryotic protein
- material entity
- protein
- proteolytic cleavage product
- receptor-type tyrosine-protein phosphatase C
Object Properties:
- BSPO_0000098
- BSPO_0000102
- BSPO_0000108
- BSPO_0000120
- BSPO_0000123
- BSPO_0000126
- BSPO_0001100
- BSPO_0005001
- acts on population of
- adjacent to
- attached to
- before or simultaneous with
- biomechanically related to
- capable of negatively regulating
- capable of part of
- causally related to
- causally upstream of, negative effect
- causally upstream of, positive effect
- channel for
- characteristic of
- composed primarily of
- conduit for
- connected to
- depends on
- derives into
- developmentally contributes to
- developmentally preceded by
- developmentally succeeded by
- develops in
- different in magnitude relative to
- evolutionarily related to
- existence ends during
- genomically related to
- has 2D boundary
- has branching part
- has characterizing marker set
- has cross section
- has dendrite location
- has developmental contribution from
- has fasciculating neuron projection
- has input
- has member
- has output
- has part
- has part structure that is capable of
- has postsynaptic terminal in
- has potential to directly develop into
- has primary input
- has relative magnitude
- has small molecule regulator
- has synaptic IO in region
- has target start location
- immediate transformation of
- in branching relationship with
- increased in magnitude relative to
- indirectly_supplies
- innervated_by
- input of
- is small molecule activator of
- lacks_plasma_membrane_part
- layer part of
- location of
- lumen of
- luminal space of
- member of
- negatively regulated by
- only in taxon
- overlaps
- part of
- part of developmental precursor of
- preceded by
- process has causal agent
- produced by
- produces
- proximally connected to
- regulates levels of
- related via localization to
- results in acquisition of features of
- results in breakdown of
- results in disassembly of
- results in distribution of
- results in fusion of
- results in morphogenesis of
- results in movement of
- results in transport across
- sends output to
- sexually_homologous_to
- shares ancestor with
- skeleton of
- spatially disjoint from
- starts
- starts with
- surrounds
- synapsed to
- temporally related to
- transitively distally connected to
- transitively proximally connected to
- trunk_part_of
Data Properties:",,"(continuant, developmentally preceded by, continuant)
(continuant, genomically related to, continuant)
(material entity, composed primarily of, material entity)
(material entity, conduit for, material entity)
(material entity, in branching relationship with, material entity)
(material entity, produced by, material entity)
(material entity, produces, material entity)",3_3,sciences/cell_ontology,,
3_3_zlgleohi,"Here is a list of classes and properties in the ontology of Legal. Please provide all relationships properties in triple format.
Classes:
- Agent
- Artifact
- Change
- Continuation
- Initiation
- Mental_Process
- Natural_Object
- Organisation
- Person
- Physical_Entity
- Physical_Object
- Physical_Process
- Process
- Termination
- Thing
Object Properties:
- participant
- participant_in
Data Properties:",,"(Change, participant, Thing)
(Thing, participant_in, Change)",3_3,legal/lkif_core_ontology,,
3_3_fk0vzyyb,"Here is a list of classes and properties in the ontology of Software. Please provide all relationships properties in triple format.
Classes:
- Development status
- Gene expression data
- Image
- Ontology
- clause
- continuant
- data item
- data set
- datum label
- directive information entity
- figure
- generically dependent continuant
- information content entity
- licence
- software interface
Object Properties:
- achieves_planned_objective
- acts upstream of or within
- acts upstream of or within, negative effect
- acts upstream of or within, positive effect
- acts upstream of, positive effect
- capable of
- causal agent in process
- causal relation between entities
- causal relation between processes
- causally downstream of
- causally downstream of or within
- causally influences
- causally upstream of
- causally upstream of or within, positive effect
- characteristic of part of
- depends on
- directly negatively regulated by
- directly preceded by
- enabled by
- enables
- enables subfunction
- ends after
- follows
- functionally related to
- has component process
- has disposition
- has effector activity
- has format specification
- has part
- has part structure that is capable of
- has positive regulatory component activity
- has specified data input
- has_specified_output
- immediately causally downstream of
- immediately preceded by
- immediately precedes
- implements
- indirectly causally upstream of
- indirectly negatively regulates
- indirectly positively regulates
- interaction relation helper property
- involved in
- involved in or involved in regulation of
- is about
- is compatible license of
- is concretized as
- is encoded in
- is implemented by
- is published by
- is version of
- mereotopologically related to
- molecular interaction relation helper property
- molecularly interacts with
- negatively regulated by
- negatively regulates
- obsolete implements
- obsolete_is developed by
- obsolete_is specified output of
- obsolete_is_published_by
- part of
- part of
- part of structure that is capable of
- phosphorylates
- positively regulated by
- positively regulates
- realized in
- realizes
- regulated by
- regulates
- regulates characteristic
- role of
- uses platform
- uses software
Data Properties:
- has documentation
- has download location
- has release date
- has support URL
- has website homepage",,"(continuant, causal relation between entities, continuant)
(continuant, causally influences, continuant)
(licence, is compatible license of, licence)",3_3,sciences/software_ontology,,
3_3_dau8ezkx,"Here is a list of classes and properties in the ontology of Occupation. Please provide all relationships properties in triple format.
Classes:
- English-speaking country
- continuant
- continuant fiat boundary
- country
- geographic location
- immaterial entity
- independent continuant
- one-dimensional continuant fiat boundary
- one-dimensional spatial region
- spatial region
- three-dimensional spatial region
- two-dimensional continuant fiat boundary
- two-dimensional spatial region
- zero-dimensional continuant fiat boundary
- zero-dimensional spatial region
Object Properties:
- 2D boundary of
- DEPRECATED bearer of
- DEPRECATED inheres in
- bearer of
- characteristic of
- concretizes
- contains process
- derives from
- disposition of
- has 2D boundary
- has ability
- has disposition
- has function
- has skill
- is concretized as
- located in
- part of
- quality of
- role of
Data Properties:
- has job zone",,"(independent continuant, located in, independent continuant)",3_3,business_finance/occupation_ontology,,
3_3_q80i4527,"Here is a list of classes and properties in the ontology of Cell. Please provide all relationships properties in triple format.
Classes:
- anatomical structure
- central nervous system cell part cluster
- continuant
- cutaneous appendage
- ecto-epithelium
- ectoderm-derived structure
- entity
- epithelium
- layer of retina
- material anatomical entity
- neural crest-derived structure
- regional part of brain
- regional part of nervous system
- strand of hair
- zone of skin
Object Properties:
- 2D boundary of
- BSPO_0000097
- BSPO_0000099
- BSPO_0000107
- BSPO_0000120
- BSPO_0000121
- BSPO_0000122
- BSPO_0000123
- BSPO_0001107
- BSPO_0005001
- BSPO_0015101
- anteriorly connected to
- attached to part of
- before or simultaneous with
- biomechanically related to
- bounding layer of
- capable of part of
- capable of positively regulating
- causal agent in process
- causal relation between material entity and a process
- causally downstream of or within
- causally upstream of or within
- channels_from
- characteristic of part of
- contains process
- decreased in magnitude relative to
- derives from
- derives into
- developmentally contributes to
- developmentally induced by
- developmentally induces
- developmentally preceded by
- developmentally related to
- develops from part of
- develops in
- different in magnitude relative to
- drains
- ends with
- existence overlaps
- expressed in
- expresses
- extends_fibers_into
- fasciculates with
- filtered through
- formed as result of
- genomically related to
- has branching part
- has cross section
- has dendrite location
- has end location
- has low plasma membrane amount
- has muscle antagonist
- has muscle origin
- has part structure that is capable of
- has part that occurs in
- has plasma membrane part
- has potential to developmentally contribute to
- has presynaptic terminal in
- has primary input
- has primary input or output
- has relative magnitude
- has sensory dendrite in
- has skeleton
- has small molecule activator
- has soma location
- has start location
- has synaptic terminal of
- has_constituent_monomer
- has_not_completed
- immediate transformation of
- in branching relationship with
- indirectly_supplies
- input of
- is small molecule regulator of
- layer part of
- location of
- negatively regulated by
- obsolete has_high_plasma_membrane_amount
- obsolete has_low_plasma_membrane_amount
- occurs in
- output of
- part of developmental precursor of
- participates in
- posteriorly connected to
- process has causal agent
- produces
- quality of
- receives input from
- regulated by
- regulates
- results in assembly of
- results in disassembly of
- results in organization of
- simultaneous with
- skeleton of
- spatially disjoint from
- starts
- synapsed by
- temporally related to
- transitively anteriorly connected to
- tributary of
- trunk_part_of
- vessel drains blood from
Data Properties:",,"(anatomical structure, attached to part of, anatomical structure)
(anatomical structure, biomechanically related to, anatomical structure)
(anatomical structure, has skeleton, material anatomical entity)
(anatomical structure, skeleton of, anatomical structure)
(continuant, developmentally preceded by, continuant)
(continuant, expressed in, material anatomical entity)
(continuant, genomically related to, continuant)
(material anatomical entity, developmentally induced by, material anatomical entity)
(material anatomical entity, has plasma membrane part, material anatomical entity)",3_3,sciences/cell_ontology,,
3_3_kkz4gzw6,"Here is a list of classes and properties in the ontology of Financial Industry Business. Please provide all relationships properties in triple format.
Classes:
- closed-end credit
- closed-end mortgage loan
- closed-end reverse mortgage
- collateralized loan
- construction loan
- credit agreement
- government-sponsored loan
- home equity line of credit
- loan secured by real estate
- motor vehicle loan
- open-end credit
- open-end mortgage loan
- open-end reverse mortgage
- reverse mortgage loan
- secured loan
Object Properties:
- has initial funding date
Data Properties:
- is ARM convertible",,"(loan secured by real estate, is ARM convertible, <class 'bool'>)",3_3,business_finance/financial_industry_business_ontology,,
3_3_iz1256hh,"Here is a list of classes and properties in the ontology of CIDOC Conceptual Reference Model. Please provide all relationships properties in triple format.
Classes:
- E18 Physical Thing
- E19 Physical Object
- E20 Biological Object
- E22 Human-Made Object
- E24 Physical Human-Made Thing
- E25 Human-Made Feature
- E26 Physical Feature
- E28 Conceptual Object
- E53 Place
- E70 Thing
- E71 Human-Made Thing
- E72 Legal Object
- E78 Curated Holding
- E9 Move
- E90 Symbolic Object
Object Properties:
- P100i died in
- P101 had as general use
- P102 has title
- P103 was intended for
- P104 is subject to
- P104i applies to
- P106 is composed of
- P106i forms part of
- P107i is current or former member of
- P108i was produced by
- P109i is current or former curator of
- P10i contains
- P110i was augmented by
- P112i was diminished by
- P113 removed
- P113i was removed by
- P121 overlaps with
- P122 borders with
- P125 used object of type
- P126i was employed in
- P128 carries
- P128i is carried by
- P129i is subject of
- P130 shows features of
- P130i features are also found on
- P133 is spatiotemporally separated from
- P134 continued
- P138i has representation
- P141 assigned
- P143i was joined by
- P145i left by
- P146 separated from
- P147 curated
- P147i was curated by
- P14i performed
- P15 was influenced by
- P150 defines typical parts of
- P156 occupies
- P156i is occupied by
- P157 is at rest relative to
- P157i provides reference space for
- P16 used specific object
- P160 has temporal projection
- P160i is temporal projection of
- P161 has spatial projection
- P164 is temporally specified by
- P164i temporally specifies
- P165i is incorporated in
- P166 was a presence of
- P173i ends after or with the start of
- P174 starts before the end of
- P175 starts before or with the start of
- P175i starts after or with the start of
- P176i starts after the start of
- P177 assigned property of type
- P182i starts after or with the end of
- P183 ends before the start of
- P184 ends before or with the end of
- P186 produced thing of product type
- P187i is production plan for
- P188 requires production tool
- P188i is production tool for
- P189 approximates
- P189i is approximated by
- P19 was intended use of
- P191 had duration
- P197i was partially covered by
- P198 holds or supports
- P198i is held or supported by
- P19i was made for
- P1i identifies
- P20 had specific purpose
- P22i acquired title through
- P24i changed ownership through
- P25 moved
- P25i moved by
- P26 moved to
- P26i was destination of
- P27 moved from
- P27i was origin of
- P28i surrendered custody through
- P31i was modified by
- P32i was technique of
- P33 used specific technique
- P33i was used by
- P35 has identified
- P35i was identified by
- P37 assigned
- P37i was assigned by
- P38 deassigned
- P38i was deassigned by
- P39 measured
- P39i was measured by
- P4 has time-span
- P40i was observed in
- P41 classified
- P42i was assigned by
- P44 has condition
- P46 is composed of
- P46i forms part of
- P48i is preferred identifier of
- P4i is time-span of
- P5 consists of
- P51i is former or current owner of
- P53 has former or current location
- P53i is former or current location of
- P54 has current permanent location
- P54i is current permanent location of
- P55 has current location
- P55i currently holds
- P56 bears feature
- P56i is found on
- P59 has section
- P59i is located on or within
- P65i is shown by
- P68 foresees use of
- P69 has association with
- P69i is associated with
- P7 took place at
- P71 lists
- P72i is language of
- P73 has translation
- P73i is translation of
- P74 has current or former residence
- P75i is possessed by
- P76 has contact point
- P76i provides access to
- P89 falls within
- P89i contains
- P8i witnessed
- P91 has unit
- P92i was brought into existence by
- P94 has created
- P95 has formed
- P97i was father for
- P98i was born
- P99i was dissolved by
Data Properties:
- P168 place is defined by
- P169i spacetime volume is defined by
- P170i time is defined by
- P171 at some place within
- P172 contains
- P190 has symbolic content
- P3 has note
- P57 has number of parts
- P79 beginning is qualified by
- P80 end is qualified by
- P81 ongoing throughout
- P81a end of the begin
- P81b begin of the end
- P82 at some time within
- P82a begin of the begin
- P82b end of the end
- P90 has value
- P90a has lower value limit
- P90b has upper value limit",,"(E18 Physical Thing, P128 carries, E90 Symbolic Object)
(E18 Physical Thing, P156 occupies, E53 Place)
(E18 Physical Thing, P157i provides reference space for, E53 Place)
(E18 Physical Thing, P198 holds or supports, E18 Physical Thing)
(E18 Physical Thing, P198i is held or supported by, E18 Physical Thing)
(E18 Physical Thing, P46 is composed of, E18 Physical Thing)
(E18 Physical Thing, P46i forms part of, E18 Physical Thing)
(E18 Physical Thing, P53 has former or current location, E53 Place)
(E18 Physical Thing, P59 has section, E53 Place)
(E19 Physical Object, P25i moved by, E9 Move)
(E19 Physical Object, P54 has current permanent location, E53 Place)
(E19 Physical Object, P55 has current location, E53 Place)
(E19 Physical Object, P56 bears feature, E26 Physical Feature)
(E26 Physical Feature, P56i is found on, E19 Physical Object)
(E53 Place, P121 overlaps with, E53 Place)
(E53 Place, P122 borders with, E53 Place)
(E53 Place, P156i is occupied by, E18 Physical Thing)
(E53 Place, P157 is at rest relative to, E18 Physical Thing)
(E53 Place, P189 approximates, E53 Place)
(E53 Place, P189i is approximated by, E53 Place)
(E53 Place, P26i was destination of, E9 Move)
(E53 Place, P27i was origin of, E9 Move)
(E53 Place, P53i is former or current location of, E18 Physical Thing)
(E53 Place, P54i is current permanent location of, E19 Physical Object)
(E53 Place, P55i currently holds, E19 Physical Object)
(E53 Place, P59i is located on or within, E18 Physical Thing)
(E53 Place, P89 falls within, E53 Place)
(E53 Place, P89i contains, E53 Place)
(E70 Thing, P130 shows features of, E70 Thing)
(E70 Thing, P130i features are also found on, E70 Thing)
(E9 Move, P25 moved, E19 Physical Object)
(E9 Move, P26 moved to, E53 Place)
(E9 Move, P27 moved from, E53 Place)
(E90 Symbolic Object, P106 is composed of, E90 Symbolic Object)
(E90 Symbolic Object, P106i forms part of, E90 Symbolic Object)
(E90 Symbolic Object, P128i is carried by, E18 Physical Thing)",3_3,arts_media_entertainment/cidoc_crm,,
3_3_gtqmor9e,"Here is a list of classes and properties in the ontology of Business Process Model and Notation. Please provide all relationships properties in triple format.
Classes:
- Assignment
- Entity
- Expression
- Graphical element
- Input Set
- Lane
- Multi Instance Loop Activity
- Parallel Gateway
- Participant
- Pool
- Process
- Property
- Role
- TimeDate Expression
- Web Service
Object Properties:
- ActivityRef
- ActivityType
- AdHocCompletionCondition
- ArtifactInput
- Assignment
- Assignments
- ComplexMI_FlowCcondition
- ConditionExpression
- ConditionRef
- DefaultGate
- EntityRef
- ExclusiveType
- From
- Graphical Elements
- GraphicalElement
- InMessageRef
- Input set
- InputMaps
- Lanes
- LoopType
- MI_Condition
- MessageFlow_SourceRef
- Name
- OutgoingSequenceFlowRef
- Output set
- OutputMaps
- ParticipantRef
- ProcessRef
- Properties
- PropertyInput
- PropertyOutput
- Result
- RoleRef
- SignalRef
- SourceRef
- SubProcessType
- TargetRef
- TimeCycle
- To
- Value
- has_gateway_gate_inv
- has_message_flow_target_ref_inv
- has_sequence_flow_source_ref_inv
- has_sequence_flow_target_ref_inv
- has_web_service_type
Data Properties:
- AdHocOrdering
- Ad_hoc
- AssignTime
- Author
- CompletionQuantity
- Condition Type
- Correlation
- Creation Date
- Direction
- Documentation
- ErrorCode
- ExpressionBody
- ExpressionLanguage
- Id
- Implementation
- Instantiate
- Interface
- IsATransaction
- Language
- Loop Counter
- Loop Maximum
- MI_FlowCondition
- MI_ordering
- MarkerVisible
- Modification Date
- Name
- Operation
- ParticipantType
- Performers
- ProduceAtCompletion
- Query Language
- RequiredForStart
- Script
- StartQuantity
- State
- Status
- Test Time
- Text
- TransactionId
- TransactionMethod
- TransactionProtocol
- Type
- Version
- boundary_visible
- main_pool
- process_type",,"(Assignment, AssignTime, OneOf(['End', 'Start']))
(Assignment, From, Expression)
(Assignment, To, Property)
(Entity, Name, <class 'str'>)
(Expression, ExpressionBody, <class 'str'>)
(Expression, ExpressionLanguage, <class 'str'>)
(Input Set, PropertyInput, Property)
(Lane, Lanes, Lane)
(Multi Instance Loop Activity, ComplexMI_FlowCcondition, Expression)
(Multi Instance Loop Activity, Loop Counter, <class 'int'>)
(Multi Instance Loop Activity, MI_Condition, Expression)
(Multi Instance Loop Activity, MI_FlowCondition, OneOf(['All', 'Complex', 'None', 'One']))
(Multi Instance Loop Activity, MI_ordering, OneOf(['Parallel', 'Sequential']))
(Participant, EntityRef, Entity)
(Participant, ParticipantType, OneOf(['Entity', 'Role']))
(Participant, RoleRef, Role)
(Pool, Lanes, Lane)
(Pool, ParticipantRef, Participant)
(Pool, ProcessRef, Process)
(Pool, boundary_visible, <class 'bool'>)
(Pool, main_pool, <class 'bool'>)
(Process, AdHocCompletionCondition, Expression)
(Process, AdHocOrdering, OneOf(['Parallel', 'Sequential']))
(Process, Ad_hoc, <class 'bool'>)
(Process, Assignments, Assignment)
(Process, Graphical Elements, Graphical element)
(Process, Input set, Input Set)
(Process, Name, <class 'str'>)
(Process, Performers, <class 'str'>)
(Process, Properties, Property)
(Process, Status, OneOf(['Aborted', 'Aborting', 'Active', 'Cancelled', 'Completed', 'Completing', 'None', 'Ready']))
(Process, process_type, OneOf(['Abstract', 'Collaboration', 'None', 'Private']))
(Property, Correlation, <class 'bool'>)
(Property, Name, <class 'str'>)
(Property, Type, <class 'str'>)
(Property, Value, Expression)
(Role, Name, <class 'str'>)
(Web Service, Interface, <class 'str'>)
(Web Service, Operation, <class 'str'>)
(Web Service, ParticipantRef, Participant)",3_3,business_finance/bpmn,,
3_3_h7oljqzd,"Here is a list of classes and properties in the ontology of Occupation. Please provide all relationships properties in triple format.
Classes:
- Phenotypic abnormality
- continuant
- entity
- generically dependent continuant
- independent continuant
- occurrent
- personal attribute
- population attribute
- product attribute
- quality
- quality
- realizable entity
- representation
- specifically dependent continuant
- system
Object Properties:
- 2D boundary of
- DEPRECATED inheres in
- characteristic of
- concretizes
- derives from
- derives into
- function of
- has disposition
- has function
- has participant
- is concretized as
- located in
- occurs in
- participates in
- realized in
Data Properties:
- has job zone",,"(continuant, participates in, occurrent)
(generically dependent continuant, is concretized as, specifically dependent continuant)
(independent continuant, located in, independent continuant)
(occurrent, has participant, continuant)
(occurrent, occurs in, independent continuant)
(specifically dependent continuant, concretizes, generically dependent continuant)",3_3,business_finance/occupation_ontology,,
3_3_cse09458,"Here is a list of classes and properties in the ontology of Uber-anatomy. Please provide all relationships properties in triple format.
Classes:
- anatomical structure
- autonomic ganglion
- calcareous tooth
- ectoderm-derived structure
- facial bone
- head bone
- melanocyte
- mesenchyme derived from neural crest
- neural crest-derived structure
- odontoid tissue
- parasympathetic ganglion
- pigment cell
- structure with developmental contribution from neural crest
- tooth of lower jaw
- tooth of upper jaw
Object Properties:
- acts on population of
- adjacent to
- attached to part of
- before or simultaneous with
- biomechanically related to
- branching part of
- capable of
- capable of negatively regulating
- capable of part of
- capable of regulating
- causal relation between material entity and a process
- causal relation between processes
- causally downstream of or within
- causally related to
- causally upstream of
- causally upstream of or within
- characteristic of part of
- child nucleus of in male
- composed primarily of
- confers advantage in
- connecting branch of
- derived from ancestral fusion of
- developmentally contributes to
- developmentally preceded by
- developmentally replaces
- develops from part of
- develops in
- develops into
- directly develops into
- distalmost part of
- ecologically related to
- ends with
- existence ends during
- existence ends during or before
- existence starts during
- extends_fibers_into
- formed as result of
- has branching part
- has component
- has connecting branch
- has developmental potential involving
- has high plasma membrane amount
- has intermediate
- has low plasma membrane amount
- has muscle antagonist
- has muscle insertion
- has part that occurs in
- has participant
- has quality
- has soma location
- has start location
- has synaptic IO in region
- has synaptic terminal of
- has_constituent_monomer
- has_functional_parent
- has_not_completed
- has_participant
- immediately anterior to
- immediately posterior to
- in dorsal side of
- in lateral side of
- in left side of
- in_innermost_side_of
- innervated_by
- innervates
- intersects midsagittal plane of
- involved in or involved in regulation of
- is_enantiomer_of
- is_substituent_group_from
- is_tautomer_of
- lacks_plasma_membrane_part
- layer part of
- member of
- mereotopologically related to
- negatively regulated by
- occurs across
- overlaps
- part of
- part of developmental precursor of
- positively regulated by
- positively regulates
- preaxial to
- produced by
- regulated by
- regulates
- results in assembly of
- results in breakdown of
- results in changes to anatomical or cellular structure
- results in developmental progression of
- results in disassembly of
- results in fusion of
- results in transport along
- results in transport to from or in
- right of
- role of
- serially homologous to
- site_of
- skeleton of
- spatially coextensive with
- surrounded by
- synapsed by
- transitively anteriorly connected to
- tributary of
- ventral to
Data Properties:",,"(anatomical structure, attached to part of, anatomical structure)
(anatomical structure, biomechanically related to, anatomical structure)
(anatomical structure, skeleton of, anatomical structure)",3_3,sciences/uber-anatomy_ontology,,
